gb|U59183|+|247-859|ARO:3002581|AAC(6')-Ib10 [Pseudomonas aeruginosa] 	612	25	612	+	>7593	2524	55	642	586	587	255	NM:i:1	AS:f:584.06	dv:f:0.00170358	id:f:0.998296	cg:Z:579=1X7=
gb|HQ661362|+|71-932|ARO:3001168|SHV-121 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7	AS:f:840.42	dv:f:0.00813008	id:f:0.99187	cg:Z:39=1X12=1X319=1X326=1X2=1X1=1X56=1X99=
gb|HM751103.1|+|0-864|ARO:3001169|SHV-122 [Klebsiella pneumoniae] 	864	0	864	+	<5151	3319	23	884	855	865	255	NM:i:10	AS:f:834.6	dv:f:0.0115607	id:f:0.988439	cg:Z:356=1X120=1I3=1I2=1I2=1X214=1X2=1X1I1=1X1D155=
gb|GQ390805|+|0-813|ARO:3001170|SHV-123 [Klebsiella pneumoniae] 	813	0	813	+	<5151	3319	23	836	807	813	255	NM:i:6	AS:f:795.36	dv:f:0.00738007	id:f:0.99262	cg:Z:401=1X336=2X5=1X15=1X23=1X27=
gb|GQ390806|+|0-813|ARO:3001171|SHV-124 [Klebsiella pneumoniae] 	813	0	813	+	<5151	3319	23	836	808	813	255	NM:i:5	AS:f:798.3	dv:f:0.00615006	id:f:0.99385	cg:Z:80=1X10=1X309=1X359=1X23=1X27=
gb|GQ390807|+|0-813|ARO:3001172|SHV-125 [Klebsiella pneumoniae] 	813	0	813	+	<5151	3319	23	836	805	813	255	NM:i:8	AS:f:789.48	dv:f:0.0098401	id:f:0.99016	cg:Z:18=2X71=1X309=1X297=1X2=1X58=1X23=1X27=
gb|GQ390808|+|0-813|ARO:3001173|SHV-126 [Escherichia coli] 	813	0	813	+	<5151	3319	23	836	808	813	255	NM:i:5	AS:f:798.3	dv:f:0.00615006	id:f:0.99385	cg:Z:91=1X309=1X297=1X60=1X24=1X27=
gb|GQ390809|+|0-813|ARO:3001174|SHV-127 [Klebsiella pneumoniae] 	813	0	813	+	<5151	3319	23	836	805	813	255	NM:i:8	AS:f:789.48	dv:f:0.0098401	id:f:0.99016	cg:Z:7=1X83=1X309=1X297=1X2=1X46=1X11=1X23=1X27=
gb|GU932590|+|0-861|ARO:3001175|SHV-128 [Enterobacter cloacae] 	861	0	861	+	<5151	3319	23	884	856	862	255	NM:i:6	AS:f:843.36	dv:f:0.00696056	id:f:0.993039	cg:Z:350=1X3=1X406=1X64=1D1=1I10=1X22=
gb|GU827715|+|0-861|ARO:3001176|SHV-129 [Escherichia coli] 	861	0	861	+	<5151	3319	23	884	857	861	255	NM:i:4	AS:f:849.24	dv:f:0.00464576	id:f:0.995354	cg:Z:761=1X43=3X53=
gb|AJ920369|+|23-860|ARO:3001071|SHV-12 [Escherichia coli] 	837	0	837	+	<5151	3319	23	860	836	837	255	NM:i:1	AS:f:834.06	dv:f:0.00119474	id:f:0.998805	cg:Z:761=1X75=
gb|AB551737|+|14-875|ARO:3001177|SHV-133 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7	AS:f:840.42	dv:f:0.00813008	id:f:0.99187	cg:Z:91=1X538=1X68=1X2=1X16=1X41=1X8=1X90=
gb|HM559945|+|0-861|ARO:3001178|SHV-134 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	859	861	255	NM:i:2	AS:f:855.12	dv:f:0.00232288	id:f:0.997677	cg:Z:447=1X313=1X99=
gb|HQ637576|+|0-861|ARO:3001179|SHV-135 [Escherichia coli] 	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6	AS:f:843.36	dv:f:0.00696864	id:f:0.993031	cg:Z:78=1X467=1X152=1X2=1X16=1X41=1X99=
gb|HQ661363|+|71-932|ARO:3001181|SHV-137 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	852	861	255	NM:i:9	AS:f:834.54	dv:f:0.010453	id:f:0.989547	cg:Z:91=1X231=1X103=1X271=1X2=1X1=1X36=1X19=1X23=1X75=
gb|AF164577|+|0-861|ARO:3001072|SHV-13 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	858	862	255	NM:i:4	AS:f:849.24	dv:f:0.00464037	id:f:0.99536	cg:Z:699=1D2=1X1I58=1X99=
gb|JN051143|+|0-861|ARO:3001182|SHV-140 [Klebsiella pneumoniae] 	861	2	861	+	<5151	3319	25	884	850	859	255	NM:i:9	AS:f:832.54	dv:f:0.0104773	id:f:0.989523	cg:Z:89=1X141=1X45=1X76=1X342=1X2=1X1=1X53=1X2=1X99=
gb|JQ388884|+|0-861|ARO:3001183|SHV-141 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7	AS:f:840.42	dv:f:0.00813008	id:f:0.99187	cg:Z:91=1X22=1X241=1X345=1X1=1X53=1X2=1X99=
gb|JQ029959|+|28-889|ARO:3001184|SHV-142 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6	AS:f:843.36	dv:f:0.00696864	id:f:0.993031	cg:Z:39=1X659=1X2=1X16=1X41=1X8=1X90=
gb|JQ341060.1|-|881-1742|ARO:3001344|SHV-143 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	852	862	255	NM:i:10	AS:f:831.6	dv:f:0.0116009	id:f:0.988399	cg:Z:91=1X309=1X76=1X220=1X2=1X1I1=1X1D55=1X23=1X75=
gb|JQ926986|+|0-861|ARO:3001345|SHV-144 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7	AS:f:840.42	dv:f:0.00813008	id:f:0.99187	cg:Z:356=1X67=1X274=1X2=1X1=1X53=1X2=1X99=
gb|JX013655|+|0-861|ARO:3001185|SHV-145 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6	AS:f:843.36	dv:f:0.00696864	id:f:0.993031	cg:Z:91=1X260=1X346=1X2=1X16=1X41=1X99=
gb|JX121114|+|0-858|ARO:3001186|SHV-147 [Klebsiella pneumoniae] 	858	0	858	+	<5151	3319	23	881	851	858	255	NM:i:7	AS:f:837.42	dv:f:0.00815851	id:f:0.991841	cg:Z:91=1X106=1X500=1X2=1X16=1X41=1X24=1X71=
gb|JX121115|+|0-858|ARO:3001187|SHV-148 [Klebsiella pneumoniae] 	858	0	856	+	<5151	3319	23	879	851	856	255	NM:i:5	AS:f:841.3	dv:f:0.00584112	id:f:0.994159	cg:Z:91=1X607=1X2=1X16=1X41=1X94=
gb|JX121116|+|0-858|ARO:3001188|SHV-149 [Klebsiella pneumoniae] 	858	0	858	+	<5151	3319	23	881	850	858	255	NM:i:8	AS:f:834.48	dv:f:0.00932401	id:f:0.990676	cg:Z:91=1X11=1X10=1X324=1X259=1X2=1X16=1X41=1X96=
gb|AF226622|+|54-915|ARO:3001073|SHV-14 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	853	861	255	NM:i:8	AS:f:837.48	dv:f:0.00929152	id:f:0.990708	cg:Z:9=1X81=1X22=1X241=1X342=1X2=1X1=1X56=1X99=
gb|JX121117|+|0-858|ARO:3001189|SHV-150 [Klebsiella pneumoniae] 	858	0	858	+	<5151	3319	23	881	851	858	255	NM:i:7	AS:f:837.42	dv:f:0.00815851	id:f:0.991841	cg:Z:91=1X264=1X342=1X2=1X16=1X7=1X33=1X96=
gb|JX121118|+|0-858|ARO:3001190|SHV-151 [Klebsiella pneumoniae] 	858	0	858	+	<5151	3319	23	881	850	858	255	NM:i:8	AS:f:834.48	dv:f:0.00932401	id:f:0.990676	cg:Z:91=1X14=1X7=1X241=1X342=1X2=1X16=1X41=1X96=
gb|JX121119|+|0-858|ARO:3001191|SHV-152 [Klebsiella pneumoniae] 	858	0	858	+	<5151	3319	23	881	852	858	255	NM:i:6	AS:f:840.36	dv:f:0.00699301	id:f:0.993007	cg:Z:91=1X73=1X157=1X378=1X58=1X23=1X72=
gb|JX121120|+|0-858|ARO:3001192|SHV-153 [Klebsiella pneumoniae] 	858	0	858	+	<5151	3319	23	881	852	858	255	NM:i:6	AS:f:840.36	dv:f:0.00699301	id:f:0.993007	cg:Z:91=1X309=1X300=1X58=1X23=1X13=1X58=
gb|JX121121|+|0-858|ARO:3001193|SHV-154 [Klebsiella pneumoniae] 	858	0	858	+	<5151	3319	23	881	853	858	255	NM:i:5	AS:f:843.3	dv:f:0.00582751	id:f:0.994172	cg:Z:91=1X22=1X589=1X53=1X2=1X96=
gb|JX121122|+|0-858|ARO:3001194|SHV-155 [Klebsiella pneumoniae] 	858	0	856	+	<5151	3319	23	879	851	856	255	NM:i:5	AS:f:841.3	dv:f:0.00584112	id:f:0.994159	cg:Z:699=1X2=1X1=1X56=1X32=1X61=
gb|JX121123|+|0-861|ARO:3001195|SHV-156 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7	AS:f:840.42	dv:f:0.00813008	id:f:0.99187	cg:Z:259=1X63=1X111=1X263=1X2=1X1=1X56=1X99=
gb|JX121124|+|0-861|ARO:3001196|SHV-157 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	853	861	255	NM:i:8	AS:f:837.48	dv:f:0.00929152	id:f:0.990708	cg:Z:210=1X145=1X179=1X162=1X2=1X1=1X56=1X71=1X27=
gb|JX121125|+|0-858|ARO:3001197|SHV-158 [Klebsiella pneumoniae] 	858	0	858	+	<5151	3319	23	881	851	858	255	NM:i:7	AS:f:837.42	dv:f:0.00815851	id:f:0.991841	cg:Z:159=1X163=1X375=1X2=1X1=1X56=1X32=1X63=
gb|JX121126|+|0-858|ARO:3001198|SHV-159 [Klebsiella pneumoniae] 	858	0	858	+	<5151	3319	23	881	851	858	255	NM:i:7	AS:f:837.42	dv:f:0.00815851	id:f:0.991841	cg:Z:323=1X301=1X73=1X2=1X1=1X56=1X32=1X63=
gb|AJ011428|+|0-861|ARO:3001074|SHV-15 [Escherichia coli] 	861	0	861	+	<5151	3319	23	884	858	861	255	NM:i:3	AS:f:852.18	dv:f:0.00348432	id:f:0.996516	cg:Z:225=1X26=1X508=1X99=
gb|JX121127|+|0-861|ARO:3001199|SHV-160 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	859	861	255	NM:i:2	AS:f:855.12	dv:f:0.00232288	id:f:0.997677	cg:Z:99=1X661=1X99=
gb|JX121128|+|0-861|ARO:3001200|SHV-161 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6	AS:f:843.36	dv:f:0.00696864	id:f:0.993031	cg:Z:91=1X22=1X584=1X2=1X58=1X23=1X75=
gb|JX121129|+|0-858|ARO:3001201|SHV-162 [Klebsiella pneumoniae] 	858	0	858	+	<5151	3319	23	881	848	859	255	NM:i:11	AS:f:825.66	dv:f:0.0128056	id:f:0.987194	cg:Z:91=1X22=1X11=1X229=1X179=1X165=1X1I1=1X1D52=1X2=1X96=
gb|JX121130|+|0-858|ARO:3001202|SHV-163 [Klebsiella pneumoniae] 	858	0	856	+	<5151	3319	23	879	849	856	255	NM:i:7	AS:f:835.42	dv:f:0.00817757	id:f:0.991822	cg:Z:91=1X22=1X241=1X345=1X1=1X53=1X2=1X94=
gb|HE981194|+|0-861|ARO:3001347|SHV-164 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	853	862	255	NM:i:9	AS:f:834.54	dv:f:0.0104408	id:f:0.989559	cg:Z:91=1X63=1X476=1X66=1X2=1X1I1=1X1D1X154=
gb|JX121131|+|0-858|ARO:3001203|SHV-165 [Klebsiella pneumoniae] 	858	0	858	+	<5151	3319	23	881	853	858	255	NM:i:5	AS:f:843.3	dv:f:0.00582751	id:f:0.994172	cg:Z:39=1X51=1X309=1X359=1X23=1X72=
gb|AB733453|+|3-849|ARO:3001204|SHV-167 [Klebsiella pneumoniae] 	846	0	846	+	<5151	3319	23	869	836	846	255	NM:i:10	AS:f:816.6	dv:f:0.0118203	id:f:0.98818	cg:Z:91=1X155=1X73=1X34=1X67=1X274=1X2=1X1=1X56=1X23=1X60=
gb|JX870080|+|0-861|ARO:3001352|SHV-168 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	850	862	255	NM:i:12	AS:f:825.72	dv:f:0.0139211	id:f:0.986079	cg:Z:9=1X19=1X61=1X264=1X67=1X274=1X2=1X1I1=1X1D52=1X2=1X99=
gb|AF072684|+|117-993|ARO:3001075|SHV-16 [Klebsiella pneumoniae] 	876	0	876	+	<5151	3319	23	884	847	877	255	NM:i:30	AS:f:787.8	dv:f:0.0342075	id:f:0.965792	cg:Z:91=1X181=1X1D2=1X1I123=1X65=2I1X1I1=1X2I1X2I1X1I1=1X7I225=1X2=1X58=1X23=1X75=
gb|KF513177|+|0-861|ARO:3001356|SHV-172 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	856	861	255	NM:i:5	AS:f:846.3	dv:f:0.0058072	id:f:0.994193	cg:Z:699=1X2=1X52=1X5=1X23=1X75=
gb|KF513178|+|0-861|ARO:3001357|SHV-173 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6	AS:f:843.36	dv:f:0.00696864	id:f:0.993031	cg:Z:139=1X183=1X375=1X2=1X16=1X41=1X99=
gb|KF705209|+|0-861|ARO:3001361|SHV-178 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6	AS:f:843.36	dv:f:0.00696864	id:f:0.993031	cg:Z:356=1X261=1X80=1X2=1X16=1X41=1X99=
gb|KF705208|+|0-861|ARO:3001362|SHV-179 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6	AS:f:843.36	dv:f:0.00696864	id:f:0.993031	cg:Z:91=1X104=1X502=1X2=1X16=1X41=1X99=
gb|KP050487.1|+|0-861|ARO:3001350|SHV-180 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7	AS:f:840.42	dv:f:0.00813008	id:f:0.99187	cg:Z:91=1X23=1X430=1X152=1X2=1X16=1X41=1X99=
gb|KP050489|+|0-861|ARO:3001364|SHV-182 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	853	862	255	NM:i:9	AS:f:834.54	dv:f:0.0104408	id:f:0.989559	cg:Z:303=1X19=1X375=1X2=1X1I1=1X1D55=1X32=1X66=
gb|HG934764|+|0-864|ARO:3001351|SHV-183 [Enterobacter cloacae] 	864	0	864	+	<5151	3319	23	884	859	864	255	NM:i:5	AS:f:849.3	dv:f:0.00578704	id:f:0.994213	cg:Z:546=1I1X2I214=1X99=
gb|KM233164|+|0-861|ARO:3003152|SHV-185 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6	AS:f:843.36	dv:f:0.00696864	id:f:0.993031	cg:Z:91=1X607=1X2=1X1=1X56=1X3=1X95=
gb|KM233165|+|0-861|ARO:3003153|SHV-186 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7	AS:f:840.42	dv:f:0.00813008	id:f:0.99187	cg:Z:91=1X454=1X152=1X2=1X5=1X10=1X41=1X99=
gb|LN515533|+|0-867|ARO:3003154|SHV-187 [Klebsiella pneumoniae] 	867	0	867	+	<5151	3319	17	884	859	867	255	NM:i:8	AS:f:843.48	dv:f:0.00922722	id:f:0.990773	cg:Z:7=1X89=1X264=1X342=1X2=1X1=1X53=1X2=1X99=
gb|LN515534|+|0-873|ARO:3003155|SHV-188 [Klebsiella pneumoniae] 	873	0	873	+	<5151	3319	17	884	859	873	255	NM:i:14	AS:f:831.84	dv:f:0.0160367	id:f:0.983963	cg:Z:7=1X89=1X264=1X140=2I3=2I1=1I1=1I197=1X2=1X1=1X53=1X2=1X99=
gb|KP050494|+|0-861|ARO:3003156|SHV-189 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	853	861	255	NM:i:8	AS:f:837.48	dv:f:0.00929152	id:f:0.990708	cg:Z:9=1X81=1X22=1X241=1X342=1X4=1X53=1X2=1X99=
gb|AF132290|+|87-948|ARO:3001076|SHV-18 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	853	862	255	NM:i:9	AS:f:834.54	dv:f:0.0104408	id:f:0.989559	cg:Z:9=1X81=1X22=1X241=1X342=1D2=1I2=1X53=1X2=1X99=
gb|AF117743|+|0-780|ARO:3001077|SHV-19 [Klebsiella pneumoniae] 	780	0	780	+	<5151	3319	53	833	773	780	255	NM:i:7	AS:f:759.42	dv:f:0.00897436	id:f:0.991026	cg:Z:61=1X309=1X102=1X194=1X2=1X58=1X23=1X24=
gb|FJ668814|+|76-937|ARO:3001059|SHV-1 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	856	861	255	NM:i:5	AS:f:846.3	dv:f:0.0058072	id:f:0.994193	cg:Z:91=1X607=1X2=1X16=1X41=1X99=
gb|AF117744|+|0-780|ARO:3001078|SHV-20 [Klebsiella pneumoniae] 	780	0	780	+	<5151	3319	53	833	774	780	255	NM:i:6	AS:f:762.36	dv:f:0.00769231	id:f:0.992308	cg:Z:61=1X309=1X102=1X197=1X58=1X23=1X24=
gb|AF117745|+|0-780|ARO:3001079|SHV-21 [Klebsiella pneumoniae] 	780	0	780	+	<5151	3319	53	833	773	780	255	NM:i:7	AS:f:759.42	dv:f:0.00897436	id:f:0.991026	cg:Z:61=1X259=1X49=1X102=1X197=1X58=1X23=1X24=
gb|AF117746|+|0-780|ARO:3001080|SHV-22 [Klebsiella pneumoniae] 	780	0	780	+	<5151	3319	53	833	775	780	255	NM:i:5	AS:f:765.3	dv:f:0.00641026	id:f:0.99359	cg:Z:61=1X309=1X59=1X299=1X23=1X24=
gb|AF117747|+|0-780|ARO:3001081|SHV-23 [Klebsiella pneumoniae] 	780	0	780	+	<5151	3319	53	833	774	780	255	NM:i:6	AS:f:762.36	dv:f:0.00769231	id:f:0.992308	cg:Z:61=1X259=1X49=1X148=1X210=1X23=1X24=
gb|AB023477|+|0-861|ARO:3001082|SHV-24 [Escherichia coli] 	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7	AS:f:840.42	dv:f:0.00813008	id:f:0.99187	cg:Z:91=1X309=1X121=1X175=1X2=1X58=1X23=1X75=
gb|AF208796|+|0-861|ARO:3001083|SHV-25 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	854	862	255	NM:i:8	AS:f:837.48	dv:f:0.00928074	id:f:0.990719	cg:Z:39=1X332=1X326=1X2=1X1I1=1X1D55=1X99=
gb|AF227204|+|73-934|ARO:3001084|SHV-26 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6	AS:f:843.36	dv:f:0.00696864	id:f:0.993031	cg:Z:91=1X454=1X152=1X2=1X16=1X41=1X99=
gb|AF293345|+|0-861|ARO:3001085|SHV-27 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7	AS:f:840.42	dv:f:0.00813008	id:f:0.99187	cg:Z:91=1X231=1X32=1X97=1X244=1X2=1X58=1X99=
gb|AF299299|+|0-861|ARO:3001086|SHV-28 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7	AS:f:840.42	dv:f:0.00813008	id:f:0.99187	cg:Z:7=1X83=1X231=1X308=1X66=1X2=1X1=1X156=
gb|AF301532|+|7-868|ARO:3001087|SHV-29 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	853	862	255	NM:i:9	AS:f:834.54	dv:f:0.0104408	id:f:0.989559	cg:Z:114=1X241=1X45=1X296=1D2=1X1I1=1X53=1X2=1X99=
gb|X98102|+|73-934|ARO:3001061|SHV-2A [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	857	861	255	NM:i:4	AS:f:849.24	dv:f:0.00464576	id:f:0.995354	cg:Z:401=1X251=1X48=1X58=1X99=
gb|AF148851|+|5-866|ARO:3001060|SHV-2 [Escherichia coli] 	861	0	861	+	<5151	3319	23	884	856	861	255	NM:i:5	AS:f:846.3	dv:f:0.0058072	id:f:0.994193	cg:Z:91=1X309=1X300=1X58=1X23=1X75=
gb|AY661885|+|48-909|ARO:3001088|SHV-30 [Enterobacter cloacae] 	861	0	861	+	<5151	3319	23	884	854	862	255	NM:i:8	AS:f:837.48	dv:f:0.00928074	id:f:0.990719	cg:Z:9=1X81=1X22=1X241=1X345=1I2=1D53=1X2=1X99=
gb|AY277255|+|66-927|ARO:3001089|SHV-31 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	857	861	255	NM:i:4	AS:f:849.24	dv:f:0.00464576	id:f:0.995354	cg:Z:699=1X4=1X14=1X41=1X99=
gb|AY037778|+|91-952|ARO:3001090|SHV-32 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	853	861	255	NM:i:8	AS:f:837.48	dv:f:0.00929152	id:f:0.990708	cg:Z:91=1X231=1X32=1X7=1X89=1X244=1X2=1X58=1X99=
gb|JX268631|+|0-861|ARO:3001091|SHV-33 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	853	861	255	NM:i:8	AS:f:837.48	dv:f:0.00929152	id:f:0.990708	cg:Z:91=1X264=1X306=1X35=1X2=1X1=1X56=1X23=1X75=
gb|AY036620|+|88-949|ARO:3001092|SHV-34 [Escherichia coli] 	861	0	861	+	<5151	3319	23	884	852	861	255	NM:i:9	AS:f:834.54	dv:f:0.010453	id:f:0.989547	cg:Z:9=1X81=1X22=1X63=1X177=1X345=1X1=1X53=1X2=1X99=
