gb|U59183|+|247-859|ARO:3002581|AAC(6')-Ib10 [Pseudomonas aeruginosa] 	612	25	612	+	>7593	2524	55	642	586	587	255	NM:i:1	AS:f:584.06	dv:f:0.00170358	id:f:0.998296	cg:Z:579=1X7=
gb|AY070258|+|0-861|ARO:3001093|SHV-35 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	853	862	255	NM:i:9	AS:f:834.54	dv:f:0.0104408	id:f:0.989559	cg:Z:252=1X103=1X342=1X2=1X1I1=1X1D6=1X48=1X99=
gb|AF467947|+|0-861|ARO:3001094|SHV-36 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6	AS:f:843.36	dv:f:0.00696864	id:f:0.993031	cg:Z:9=1X346=1X342=1X2=1X16=1X41=1X99=
gb|AF467948|+|0-861|ARO:3001095|SHV-37 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	852	861	255	NM:i:9	AS:f:834.54	dv:f:0.010453	id:f:0.989547	cg:Z:39=1X332=1X82=1X5=1X237=1X2=1X1=1X56=1X53=1X45=
gb|AY079099|+|148-1009|ARO:3001096|SHV-38 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	853	861	255	NM:i:8	AS:f:837.48	dv:f:0.00929152	id:f:0.990708	cg:Z:91=1X264=1X67=1X274=1X2=1X1=1X53=1X2=1X99=
gb|KX092356.1|+|192-1053|ARO:3001062|SHV-3 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	854	862	255	NM:i:8	AS:f:837.48	dv:f:0.00928074	id:f:0.990719	cg:Z:91=1X309=1X199=1X100=1X1I1=1X1D52=1X102=
gb|AF535128|+|0-861|ARO:3001098|SHV-40 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	855	862	255	NM:i:7	AS:f:840.42	dv:f:0.00812065	id:f:0.991879	cg:Z:356=1X342=1X2=1X1I1=1X1D6=1X148=
gb|AF535129|+|0-861|ARO:3001099|SHV-41 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	853	861	255	NM:i:8	AS:f:837.48	dv:f:0.00929152	id:f:0.990708	cg:Z:91=1X243=1X75=1X287=1X2=1X16=1X41=1X83=1X15=
gb|AF535130|+|0-861|ARO:3001100|SHV-42 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	853	861	255	NM:i:8	AS:f:837.48	dv:f:0.00929152	id:f:0.990708	cg:Z:60=1X30=1X63=1X216=1X326=1X2=1X1=1X56=1X99=
gb|AY065991|+|6-867|ARO:3001101|SHV-43 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	850	862	255	NM:i:12	AS:f:825.72	dv:f:0.0139211	id:f:0.986079	cg:Z:91=1X231=2X107=1X100=1X98=1X66=1X2=1X1I1=1X1D79=1X75=
gb|AY259119|+|116-977|ARO:3001102|SHV-44 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	854	862	255	NM:i:8	AS:f:837.48	dv:f:0.00928074	id:f:0.990719	cg:Z:91=1X309=1X199=1X97=1X2=1X1I1=1X1D155=
gb|AF547625|+|0-861|ARO:3001103|SHV-45 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6	AS:f:843.36	dv:f:0.00696864	id:f:0.993031	cg:Z:91=1X231=1X32=1X97=1X306=1X23=1X75=
gb|AY210887|+|111-972|ARO:3001104|SHV-46 [Klebsiella oxytoca] 	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6	AS:f:843.36	dv:f:0.00696864	id:f:0.993031	cg:Z:91=1X479=1X6=1X182=1X23=1X26=1X48=
gb|AY263404|+|0-861|ARO:3001105|SHV-48 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	853	861	255	NM:i:8	AS:f:837.48	dv:f:0.00929152	id:f:0.990708	cg:Z:91=1X250=1X58=1X297=1X2=1X58=1X23=1X2=1X72=
gb|AY528718|+|413-1274|ARO:3001106|SHV-49 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7	AS:f:840.42	dv:f:0.00813008	id:f:0.99187	cg:Z:91=1X102=1X206=1X297=1X2=1X58=1X23=1X75=
gb|LT985229.1|+|36107-36968|ARO:3001063|SHV-4 [Escherichia coli] 	861	0	861	+	<5151	3319	23	884	857	861	255	NM:i:4	AS:f:849.24	dv:f:0.00464576	id:f:0.995354	cg:Z:91=1X309=1X199=1X102=1X156=
gb|AY288915|+|0-861|ARO:3001107|SHV-50 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7	AS:f:840.42	dv:f:0.00813008	id:f:0.99187	cg:Z:91=1X454=1X58=1X93=1X2=1X16=1X41=1X99=
gb|AY289548|+|0-861|ARO:3001108|SHV-51 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	850	862	255	NM:i:12	AS:f:825.72	dv:f:0.0139211	id:f:0.986079	cg:Z:91=1X231=1X32=1X64=1X89=1X187=1X2=1X1I1=1X1D55=1X23=1X75=
gb|HQ845196|+|0-861|ARO:3001109|SHV-52 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	850	861	255	NM:i:11	AS:f:828.66	dv:f:0.0127758	id:f:0.987224	cg:Z:39=1X154=1X161=1X39=1X12=1X289=1X2=1X1=1X56=1X2=1X20=1X75=
gb|AY590467|+|0-729|ARO:3001110|SHV-53 [Klebsiella pneumoniae] Partial	729	0	729	+	<5151	3319	43	772	725	729	255	NM:i:4	AS:f:717.24	dv:f:0.00548697	id:f:0.994513	cg:Z:551=1X127=1X2=1X16=1X29=
gb|AJ863560|+|0-861|ARO:3001111|SHV-55 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6	AS:f:843.36	dv:f:0.00696864	id:f:0.993031	cg:Z:7=1X83=1X231=1X308=1X71=1X80=1X75=
gb|EU586041|+|0-861|ARO:3001112|SHV-56 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	855	862	255	NM:i:7	AS:f:840.42	dv:f:0.00812065	id:f:0.991879	cg:Z:356=1X331=1X10=1X2=1X1I1=1X1D155=
gb|AY223863|+|170-1031|ARO:3001113|SHV-57 [Escherichia coli] 	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7	AS:f:840.42	dv:f:0.00813008	id:f:0.99187	cg:Z:91=1X309=1X91=1X205=1X2=1X58=1X23=1X75=
gb|AY790341|+|0-861|ARO:3001114|SHV-59 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7	AS:f:840.42	dv:f:0.00813008	id:f:0.99187	cg:Z:91=1X63=1X232=1X310=1X2=1X1=1X82=1X73=
gb|X55640|+|111-972|ARO:3001064|SHV-5 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	857	861	255	NM:i:4	AS:f:849.24	dv:f:0.00464576	id:f:0.995354	cg:Z:91=1X309=1X359=1X23=1X75=
gb|AB302939|+|8-869|ARO:3001115|SHV-60 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	856	861	255	NM:i:5	AS:f:846.3	dv:f:0.0058072	id:f:0.994193	cg:Z:546=1X152=1X2=1X16=1X41=1X99=
gb|AJ866284|+|0-861|ARO:3001116|SHV-61 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	856	861	255	NM:i:5	AS:f:846.3	dv:f:0.0058072	id:f:0.994193	cg:Z:16=1X682=1X2=1X16=1X41=1X99=
gb|AJ866285|+|0-861|ARO:3001117|SHV-62 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	852	862	255	NM:i:10	AS:f:831.6	dv:f:0.0116009	id:f:0.988399	cg:Z:321=1X34=1X179=1X162=1X2=1X1I1=1X1D55=1X23=1X75=
gb|EU342351|+|172-1033|ARO:3001118|SHV-63 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	853	861	255	NM:i:8	AS:f:837.48	dv:f:0.00929152	id:f:0.990708	cg:Z:91=1X264=1X101=1X115=1X124=1X2=1X16=1X41=1X99=
gb|DQ174304|+|4-865|ARO:3001119|SHV-64 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	858	861	255	NM:i:3	AS:f:852.18	dv:f:0.00348432	id:f:0.996516	cg:Z:210=1X430=1X119=1X99=
gb|DQ174305|+|4-865|ARO:3001120|SHV-65 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7	AS:f:840.42	dv:f:0.00813008	id:f:0.99187	cg:Z:91=1X63=1X201=1X341=1X2=1X16=1X41=1X99=
gb|DQ174306|+|4-865|ARO:3001121|SHV-66 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	859	861	255	NM:i:2	AS:f:855.12	dv:f:0.00232288	id:f:0.997677	cg:Z:177=1X583=1X99=
gb|DQ174307|+|4-865|ARO:3001122|SHV-67 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6	AS:f:843.36	dv:f:0.00696864	id:f:0.993031	cg:Z:168=1X154=1X375=1X2=1X58=1X23=1X75=
gb|DQ174308|+|4-865|ARO:3001123|SHV-69 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	854	862	255	NM:i:8	AS:f:837.48	dv:f:0.00928074	id:f:0.990719	cg:Z:327=1X371=1X2=1X1I1=1X1D52=1X2=1X99=
gb|Y11069|+|0-780|ARO:3001065|SHV-6 [Klebsiella pneumoniae] 	780	0	780	+	<5151	3319	53	833	773	780	255	NM:i:7	AS:f:759.42	dv:f:0.00897436	id:f:0.991026	cg:Z:61=1X309=1X121=1X175=1X2=1X58=1X23=1X24=
gb|DQ013287|+|0-861|ARO:3001124|SHV-70 [Enterobacter cloacae] 	861	0	861	+	<5151	3319	23	884	857	861	255	NM:i:4	AS:f:849.24	dv:f:0.00464576	id:f:0.995354	cg:Z:429=1X269=1X2=1X58=1X99=
gb|AM176546|+|0-861|ARO:3001125|SHV-71 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	852	861	255	NM:i:9	AS:f:834.54	dv:f:0.010453	id:f:0.989547	cg:Z:91=1X229=1X34=1X67=1X274=1X2=1X1=1X53=1X2=1X99=
gb|AM176547|+|30-891|ARO:3001126|SHV-72 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	851	861	255	NM:i:10	AS:f:831.6	dv:f:0.0116144	id:f:0.988386	cg:Z:9=1X81=1X264=1X67=1X263=1X10=1X2=1X1=1X53=1X2=1X99=
gb|AM176548|+|16-874|ARO:3001127|SHV-73 [Klebsiella pneumoniae] 	858	5	858	+	<5151	3319	31	884	842	854	255	NM:i:12	AS:f:817.72	dv:f:0.0140515	id:f:0.985948	cg:Z:82=2X264=1X67=1X263=1X10=1X2=1X1I1=1X1D52=1X2=1X99=
gb|AM176549|+|30-891|ARO:3001128|SHV-74 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6	AS:f:843.36	dv:f:0.00696864	id:f:0.993031	cg:Z:51=1X271=1X375=1X2=1X16=1X41=1X99=
gb|AM176550|+|30-891|ARO:3001129|SHV-75 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	853	861	255	NM:i:8	AS:f:837.48	dv:f:0.00929152	id:f:0.990708	cg:Z:91=1X231=1X375=1X2=1X1=1X36=1X19=1X23=1X75=
gb|AM176551|+|30-891|ARO:3001130|SHV-76 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7	AS:f:840.42	dv:f:0.00813008	id:f:0.99187	cg:Z:39=1X307=1X278=1X72=1X2=1X1=1X80=1X75=
gb|AM176552|+|30-891|ARO:3001131|SHV-77 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7	AS:f:840.42	dv:f:0.00813008	id:f:0.99187	cg:Z:211=1X111=1X32=1X342=1X2=1X58=1X23=1X75=
gb|AM176553|+|30-891|ARO:3001132|SHV-78 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6	AS:f:843.36	dv:f:0.00696864	id:f:0.993031	cg:Z:91=1X55=1X551=1X2=1X16=1X41=1X99=
gb|AM176554|+|30-891|ARO:3001133|SHV-79 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	856	861	255	NM:i:5	AS:f:846.3	dv:f:0.0058072	id:f:0.994193	cg:Z:356=1X145=1X196=1X2=1X1=1X156=
gb|U20270|+|124-985|ARO:3001066|SHV-7 [Escherichia coli] 	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7	AS:f:840.42	dv:f:0.00813008	id:f:0.99187	cg:Z:9=1X81=1X22=1X241=1X347=1X56=1X23=1X75=
gb|AM176555|+|0-861|ARO:3001134|SHV-80 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6	AS:f:843.36	dv:f:0.00696864	id:f:0.993031	cg:Z:356=1X66=1X275=1X2=1X16=1X41=1X99=
gb|AM176556|+|25-886|ARO:3001135|SHV-81 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7	AS:f:840.42	dv:f:0.00813008	id:f:0.99187	cg:Z:323=1X32=1X60=1X281=1X2=1X58=1X23=1X75=
gb|AM176557|+|0-861|ARO:3001136|SHV-82 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7	AS:f:840.42	dv:f:0.00813008	id:f:0.99187	cg:Z:9=1X50=1X295=1X342=1X2=1X58=1X23=1X75=
gb|AM176558|+|0-861|ARO:3001137|SHV-83 [Klebsiella pneumoniae] 	861	2	861	+	<5151	3319	25	884	852	859	255	NM:i:7	AS:f:838.42	dv:f:0.00814901	id:f:0.991851	cg:Z:89=1X264=1X342=1X2=1X1=1X53=1X2=1X99=
gb|AM087453|+|25-856|ARO:3001138|SHV-84 [Escherichia coli] 	831	0	831	+	<5151	3319	23	854	823	831	255	NM:i:8	AS:f:807.48	dv:f:0.00962696	id:f:0.990373	cg:Z:91=1X309=1X286=1X10=1X2=1X58=1X23=1X2=1X42=
gb|DQ322460|+|15-876|ARO:3001139|SHV-85 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	855	862	255	NM:i:7	AS:f:840.42	dv:f:0.00812065	id:f:0.991879	cg:Z:42=1X313=1X342=1X2=1X1I1=1X1D155=
gb|DQ328802|+|0-861|ARO:3001140|SHV-86 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	858	861	255	NM:i:3	AS:f:852.18	dv:f:0.00348432	id:f:0.996516	cg:Z:7=1X695=1X57=1X99=
gb|DQ193536|+|0-861|ARO:3001141|SHV-89 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	855	862	255	NM:i:7	AS:f:840.42	dv:f:0.00812065	id:f:0.991879	cg:Z:356=1X15=1X326=1X2=1X1I1=1X1D155=
gb|U92041|+|0-861|ARO:3001067|SHV-8 [Escherichia coli] 	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7	AS:f:840.42	dv:f:0.00813008	id:f:0.99187	cg:Z:91=1X309=1X120=1X176=1X2=1X58=1X23=1X75=
gb|DQ836922|+|0-861|ARO:3001144|SHV-92 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	851	861	255	NM:i:10	AS:f:831.6	dv:f:0.0116144	id:f:0.988386	cg:Z:194=1X161=1X39=1X12=1X289=1X2=1X1=1X56=1X2=1X20=1X75=
gb|EF373969|+|0-861|ARO:3001145|SHV-93 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	853	861	255	NM:i:8	AS:f:837.48	dv:f:0.00929152	id:f:0.990708	cg:Z:222=1X100=1X32=1X97=1X60=1X183=1X2=1X58=1X99=
gb|EF373970|+|0-861|ARO:3001146|SHV-94 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	854	861	255	NM:i:7	AS:f:840.42	dv:f:0.00813008	id:f:0.99187	cg:Z:288=1X67=1X158=1X183=1X2=1X1=1X56=1X99=
gb|EF373972|+|0-861|ARO:3001147|SHV-95 [Citrobacter freundii] 	861	0	861	+	<5151	3319	23	884	852	862	255	NM:i:10	AS:f:831.6	dv:f:0.0116009	id:f:0.988399	cg:Z:91=1X423=1X79=1X36=1X66=1X2=1X1I1=1X1D55=1X99=
gb|EF373971|+|0-861|ARO:3001148|SHV-96 [Acinetobacter baumannii] 	861	0	861	+	<5151	3319	23	884	853	862	255	NM:i:9	AS:f:834.54	dv:f:0.0104408	id:f:0.989559	cg:Z:356=1X158=1X112=1X70=1X2=1X1I1=1X1D55=1X99=
gb|EF373973|+|0-861|ARO:3001149|SHV-97 [Enterococcus faecalis] 	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6	AS:f:843.36	dv:f:0.00696864	id:f:0.993031	cg:Z:91=1X423=1X183=1X4=1X56=1X21=1X77=
gb|AM941844|+|0-861|ARO:3001336|SHV-98 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	855	861	255	NM:i:6	AS:f:843.36	dv:f:0.00696864	id:f:0.993031	cg:Z:91=1X607=1X2=1X16=1X41=1X31=1X67=
gb|AM941845|+|0-861|ARO:3001337|SHV-99 [Klebsiella pneumoniae] 	861	0	861	+	<5151	3319	23	884	853	862	255	NM:i:9	AS:f:834.54	dv:f:0.0104408	id:f:0.989559	cg:Z:91=1X206=1X24=1X32=1X342=1X2=1X1I1=1X1D155=
gb|S82452|+|120-978|ARO:3001068|SHV-9 [Klebsiella pneumoniae] 	858	0	858	+	<5151	3319	23	884	851	864	255	NM:i:13	AS:f:819.78	dv:f:0.0150463	id:f:0.984954	cg:Z:91=1X53=3D253=1X2=2D2=2I155=1D1=1I196=1X23=1X75=
gb|AHLO01000073.1|+|63138-63558|ARO:3004661|Staphylococcus_aureus_FosB [Staphylococcus aureus subsp. aureus IS-88] 	420	0	420	+	>2925	46641	141	561	419	420	255	NM:i:1	AS:f:417.06	dv:f:0.00238095	id:f:0.997619	cg:Z:320=1X99=
gb|JF969163|+|1053-1893|ARO:3000410|sul1 [Vibrio fluvialis] 	840	0	840	+	>28541	6345	390	1230	840	840	255	NM:i:0	AS:f:840	dv:f:0	id:f:1	cg:Z:840=
gb|AY055428.1|-|20268-21084|ARO:3000412|sul2 [Vibrio cholerae] 	816	0	816	+	<15353	1150	302	1118	816	816	255	NM:i:0	AS:f:816	dv:f:0	id:f:1	cg:Z:816=
gb|AF495873|+|0-861|ARO:3000964|TEM-101 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	853	862	255	NM:i:9	AS:f:834.54	dv:f:0.0104408	id:f:0.989559	cg:Z:108=1X28=1X257=1X77=1X231=1X2=1X7=1X109=1D1=1I33=
gb|AY040093|+|68-929|ARO:3000965|TEM-102 [Plasmid pWW100] 	861	0	861	+	>5967	1044	36	897	850	861	255	NM:i:11	AS:f:828.66	dv:f:0.0127758	id:f:0.987224	cg:Z:17=1X49=2X1=1X198=1X274=1X12=1X2=1X152=1X24=1X1=1X120=
gb|AF516719|+|214-1075|ARO:3000967|TEM-104 [Klebsiella pneumoniae] 	861	0	861	+	>5967	1044	36	897	859	862	255	NM:i:3	AS:f:852.18	dv:f:0.00348028	id:f:0.99652	cg:Z:17=1X808=1D1=1I33=
gb|AF516720|+|214-1075|ARO:3000968|TEM-105 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	859	861	255	NM:i:2	AS:f:855.12	dv:f:0.00232288	id:f:0.997677	cg:Z:17=1X346=1X496=
gb|AY101578|+|214-1075|ARO:3000969|TEM-106 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	858	861	255	NM:i:3	AS:f:852.18	dv:f:0.00348432	id:f:0.996516	cg:Z:17=1X285=1X234=1X322=
gb|AY101764|+|206-1067|ARO:3000970|TEM-107 [Klebsiella pneumoniae] 	861	0	861	+	>5967	1044	36	897	856	861	255	NM:i:5	AS:f:846.3	dv:f:0.0058072	id:f:0.994193	cg:Z:17=1X285=1X180=1X53=1X166=1X155=
gb|AF506748|+|38-899|ARO:3000971|TEM-108 [Salmonella enterica subsp. enterica serovar Typhimurium] 	861	8	861	+	>5967	1044	44	897	849	853	255	NM:i:4	AS:f:841.24	dv:f:0.00468933	id:f:0.995311	cg:Z:224=1X346=1X118=1X115=1X46=
gb|AY628175|+|210-1071|ARO:3000972|TEM-109 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	856	861	255	NM:i:5	AS:f:846.3	dv:f:0.0058072	id:f:0.994193	cg:Z:17=1X180=1X104=1X91=1X88=1X376=
gb|AF093512|+|197-1058|ARO:3000882|TEM-10 [Morganella morganii] 	861	0	861	+	>5967	1044	36	897	858	861	255	NM:i:3	AS:f:852.18	dv:f:0.00348432	id:f:0.996516	cg:Z:17=1X465=1X224=1X152=
gb|AY072920|+|0-861|ARO:3000973|TEM-110 [Klebsiella pneumoniae] 	861	0	861	+	>5967	1044	36	897	855	861	255	NM:i:6	AS:f:843.36	dv:f:0.00696864	id:f:0.993031	cg:Z:54=1X82=1X257=1X77=1X242=1X64=1X79=
gb|AF468003|+|0-861|ARO:3000974|TEM-111 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	854	861	255	NM:i:7	AS:f:840.42	dv:f:0.00813008	id:f:0.99187	cg:Z:137=1X165=1X91=1X77=1X232=1X9=1X64=1X79=
gb|AY589493|+|166-1027|ARO:3000975|TEM-112 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	857	861	255	NM:i:4	AS:f:849.24	dv:f:0.00464576	id:f:0.995354	cg:Z:227=1X167=1X55=1X253=1X155=
