gb|U59183|+|247-859|ARO:3002581|AAC(6')-Ib10 [Pseudomonas aeruginosa] 	612	25	612	+	>7593	2524	55	642	586	587	255	NM:i:1	AS:f:584.06	dv:f:0.00170358	id:f:0.998296	cg:Z:579=1X7=
gb|AY589494|+|193-1054|ARO:3000976|TEM-113 [Proteus mirabilis] 	861	0	861	+	>5967	1044	36	897	852	861	255	NM:i:9	AS:f:834.54	dv:f:0.010453	id:f:0.989547	cg:Z:108=1X28=1X165=1X91=1X77=1X64=1X166=1X10=1X83=1X60=
gb|AY589495|+|181-1042|ARO:3000977|TEM-114 [Klebsiella aerogenes] 	861	0	861	+	>5967	1044	36	897	853	861	255	NM:i:8	AS:f:837.48	dv:f:0.00929152	id:f:0.990708	cg:Z:108=1X28=1X257=1X77=1X9=1X218=1X5=1X7=1X144=
gb|AF535127|+|208-1069|ARO:3000978|TEM-115 [Klebsiella pneumoniae] 	861	0	861	+	>5967	1044	36	897	856	861	255	NM:i:5	AS:f:846.3	dv:f:0.0058072	id:f:0.994193	cg:Z:54=1X82=1X257=1X77=1X10=1X376=
gb|U36911.1|+|1429-2290|ARO:3000979|TEM-116 [Staphylococcus aureus] 	861	0	861	+	>5967	1044	36	897	857	861	255	NM:i:4	AS:f:849.24	dv:f:0.00464576	id:f:0.995354	cg:Z:227=1X15=1X151=1X148=1X316=
gb|AY130282|+|0-764|ARO:3000980|TEM-117 [Escherichia coli] Partial	764	0	764	+	>5967	1044	72	836	761	764	255	NM:i:3	AS:f:755.18	dv:f:0.0039267	id:f:0.996073	cg:Z:18=1X82=1X257=1X404=
gb|AY130285|+|0-785|ARO:3000981|TEM-118 [Klebsiella oxytoca] Partial	785	0	785	+	>5967	1044	72	857	779	785	255	NM:i:6	AS:f:767.36	dv:f:0.00764331	id:f:0.992357	cg:Z:101=1X257=1X77=1X10=1X231=1X64=1X39=
gb|AY874537|+|177-1038|ARO:3000883|TEM-11 [Proteus mirabilis] 	861	0	861	+	>5967	1044	36	897	855	861	255	NM:i:6	AS:f:843.36	dv:f:0.00696864	id:f:0.993031	cg:Z:108=1X28=1X257=1X77=1X10=1X231=1X144=
gb|AY243512|+|208-1069|ARO:3000982|TEM-120 [Klebsiella oxytoca] 	861	0	861	+	>5967	1044	36	897	856	861	255	NM:i:5	AS:f:846.3	dv:f:0.0058072	id:f:0.994193	cg:Z:54=1X82=1X257=1X77=1X231=1X155=
gb|AY271267|+|0-861|ARO:3000983|TEM-121 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	852	861	255	NM:i:9	AS:f:834.54	dv:f:0.010453	id:f:0.989547	cg:Z:108=1X28=1X165=1X91=1X77=1X9=1X218=1X5=1X11=1X140=
gb|AY307100|+|0-861|ARO:3000984|TEM-122 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	860	861	255	NM:i:1	AS:f:858.06	dv:f:0.00116144	id:f:0.998839	cg:Z:811=1X49=
gb|AY327539|+|0-858|ARO:3000985|TEM-123 [Proteus mirabilis] 	858	0	858	+	>5967	1044	36	897	851	862	255	NM:i:11	AS:f:825.66	dv:f:0.012761	id:f:0.987239	cg:Z:9=1X127=1X165=1X91=1X309=1X10=1X15=3D75=1D1=1I49=
gb|AY327540|+|0-858|ARO:3000986|TEM-124 [Morganella morganii] 	858	0	858	+	>5967	1044	36	897	853	862	255	NM:i:9	AS:f:831.54	dv:f:0.0104408	id:f:0.989559	cg:Z:9=1X7=1X285=1X234=1X193=3D75=1D1=1I49=
gb|AY628176|+|75-936|ARO:3000987|TEM-125 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	850	861	255	NM:i:11	AS:f:828.66	dv:f:0.0127758	id:f:0.987224	cg:Z:39=1X97=1X60=1X1=1X59=1X134=1X77=1X9=1X2=1X229=1X96=1X47=
gb|AY628199|+|203-1064|ARO:3000988|TEM-126 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	858	861	255	NM:i:3	AS:f:852.18	dv:f:0.00348432	id:f:0.996516	cg:Z:17=1X512=1X7=1X322=
gb|AY368236|+|0-861|ARO:3000989|TEM-127 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	859	861	255	NM:i:2	AS:f:855.12	dv:f:0.00232288	id:f:0.997677	cg:Z:17=1X447=1X395=
gb|AY368237|+|0-861|ARO:3000990|TEM-128 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	859	861	255	NM:i:2	AS:f:855.12	dv:f:0.00232288	id:f:0.997677	cg:Z:17=1X446=1X396=
gb|AJ746225|+|0-861|ARO:3000993|TEM-129 [Klebsiella oxytoca] 	861	0	861	+	>5967	1044	36	897	853	861	255	NM:i:8	AS:f:837.48	dv:f:0.00929152	id:f:0.990708	cg:Z:17=1X90=1X28=1X165=1X91=1X77=1X9=1X232=1X144=
gb|M88143|+|367-1228|ARO:3000884|TEM-12 [Klebsiella oxytoca] 	861	0	861	+	>5967	1044	36	897	856	861	255	NM:i:5	AS:f:846.3	dv:f:0.0058072	id:f:0.994193	cg:Z:137=1X257=1X77=1X9=1X232=1X144=
gb|AJ866988|+|0-861|ARO:3000994|TEM-130 [Klebsiella pneumoniae] 	861	0	861	+	>5967	1044	36	897	851	861	255	NM:i:10	AS:f:831.6	dv:f:0.0116144	id:f:0.988386	cg:Z:17=1X78=2X10=1X28=1X165=1X91=1X77=1X9=1X218=1X158=
gb|AY436361|+|131-992|ARO:3000995|TEM-131 [Salmonella enterica subsp. enterica serovar Typhimurium] 	861	0	861	+	>5967	1044	36	897	853	861	255	NM:i:8	AS:f:837.48	dv:f:0.00929152	id:f:0.990708	cg:Z:54=1X82=1X165=1X91=1X77=1X9=1X54=1X163=1X158=
gb|AY491682|+|0-861|ARO:3000996|TEM-132 [Klebsiella pneumoniae] 	861	0	861	+	>5967	1044	36	897	857	861	255	NM:i:4	AS:f:849.24	dv:f:0.00464576	id:f:0.995354	cg:Z:17=1X466=1X25=1X197=1X152=
gb|AY528425|+|0-861|ARO:3000997|TEM-133 [Klebsiella pneumoniae] 	861	0	861	+	>5967	1044	36	897	855	861	255	NM:i:6	AS:f:843.36	dv:f:0.00696864	id:f:0.993031	cg:Z:54=1X82=1X165=1X91=1X77=1X9=1X377=
gb|AY574271|+|0-861|ARO:3000998|TEM-134 [Citrobacter koseri] 	861	0	861	+	>5967	1044	36	897	853	861	255	NM:i:8	AS:f:837.48	dv:f:0.00929152	id:f:0.990708	cg:Z:108=1X28=1X165=1X91=1X77=1X10=1X220=1X10=1X144=
gb|AJ634602.1|-|7839-8700|ARO:3000999|TEM-135 [Salmonella enterica subsp. enterica serovar Typhimurium] 	861	0	861	+	>5967	1044	36	897	859	861	255	NM:i:2	AS:f:855.12	dv:f:0.00232288	id:f:0.997677	cg:Z:17=1X520=1X322=
gb|AY826417|+|0-861|ARO:3001000|TEM-136 [Klebsiella pneumoniae] 	861	0	861	+	>5967	1044	36	897	857	861	255	NM:i:4	AS:f:849.24	dv:f:0.00464576	id:f:0.995354	cg:Z:483=1X218=1X5=1X80=1X71=
gb|AM286274|+|0-861|ARO:3001001|TEM-137 [Shigella sonnei] 	861	0	861	+	>5967	1044	36	897	855	862	255	NM:i:7	AS:f:840.42	dv:f:0.00812065	id:f:0.991879	cg:Z:137=1X257=1X77=1X9=1X224=1D2=1I5=1X144=
gb|AY853593|+|214-1075|ARO:3001002|TEM-138 [Salmonella enterica] 	861	0	861	+	>5967	1044	36	897	854	861	255	NM:i:7	AS:f:840.42	dv:f:0.00813008	id:f:0.99187	cg:Z:137=1X165=1X91=1X77=1X43=1X187=1X10=1X144=
gb|DQ072853|+|0-861|ARO:3001003|TEM-139 [Klebsiella pneumoniae] 	861	0	861	+	>5967	1044	36	897	851	862	255	NM:i:11	AS:f:828.66	dv:f:0.012761	id:f:0.987239	cg:Z:17=1X90=1X28=1X1I1X1D163=1X91=1X77=1X231=1X10=1X144=
gb|AY956335|+|38-899|ARO:3001004|TEM-141 [Enterobacter cloacae] 	861	0	861	+	>5967	1044	36	897	860	861	255	NM:i:1	AS:f:858.06	dv:f:0.00116144	id:f:0.998839	cg:Z:93=1X767=
gb|DQ388882|+|0-861|ARO:3001005|TEM-142 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	853	861	255	NM:i:8	AS:f:837.48	dv:f:0.00929152	id:f:0.990708	cg:Z:137=1X165=1X91=1X77=1X231=2X9=1X64=1X79=
gb|DQ075245|+|217-1078|ARO:3001006|TEM-143 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	859	861	255	NM:i:2	AS:f:855.12	dv:f:0.00232288	id:f:0.997677	cg:Z:17=1X465=1X377=
gb|AM049399|+|0-861|ARO:3001007|TEM-144 [Salmonella enterica subsp. enterica serovar Derby] 	861	0	861	+	>5967	1044	36	897	858	861	255	NM:i:3	AS:f:852.18	dv:f:0.00348432	id:f:0.996516	cg:Z:17=1X465=1X224=1X152=
gb|DQ105528|+|0-861|ARO:3001012|TEM-145 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	857	861	255	NM:i:4	AS:f:849.24	dv:f:0.00464576	id:f:0.995354	cg:Z:395=1X258=1X66=1X72=1X66=
gb|DQ105529|+|0-861|ARO:3001013|TEM-146 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	857	861	255	NM:i:4	AS:f:849.24	dv:f:0.00464576	id:f:0.995354	cg:Z:227=1X105=1X61=1X325=1X139=
gb|DQ279850|+|0-861|ARO:3001014|TEM-147 [Pseudomonas aeruginosa] 	861	0	861	+	>5967	1044	36	897	859	861	255	NM:i:2	AS:f:855.12	dv:f:0.00232288	id:f:0.997677	cg:Z:484=1X179=1X196=
gb|AM087454|+|208-1069|ARO:3001015|TEM-148 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	859	861	255	NM:i:2	AS:f:855.12	dv:f:0.00232288	id:f:0.997677	cg:Z:17=1X538=1X304=
gb|DQ369751|+|0-861|ARO:3001016|TEM-149 [Klebsiella aerogenes] 	861	0	861	+	>5967	1044	36	897	853	861	255	NM:i:8	AS:f:837.48	dv:f:0.00929152	id:f:0.990708	cg:Z:137=1X165=1X91=1X77=1X9=1X54=1X170=1X6=1X144=
gb|AM183304|+|208-1069|ARO:3001017|TEM-150 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	858	861	255	NM:i:3	AS:f:852.18	dv:f:0.00348432	id:f:0.996516	cg:Z:77=1X149=1X167=1X465=
gb|DQ834729|+|205-1066|ARO:3001018|TEM-151 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	853	861	255	NM:i:8	AS:f:837.48	dv:f:0.00929152	id:f:0.990708	cg:Z:137=1X60=1X196=1X77=1X10=1X231=1X96=1X24=1X22=
gb|DQ834728|+|205-1066|ARO:3001019|TEM-152 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	853	861	255	NM:i:8	AS:f:837.48	dv:f:0.00929152	id:f:0.990708	cg:Z:137=1X60=1X196=1X77=1X10=1X223=1X7=1X96=1X47=
gb|KC149518|+|0-861|ARO:3001369|TEM-153 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	857	861	255	NM:i:4	AS:f:849.24	dv:f:0.00464576	id:f:0.995354	cg:Z:303=1X91=1X142=1X248=1X73=
gb|FJ807656|+|0-861|ARO:3001020|TEM-154 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	857	861	255	NM:i:4	AS:f:849.24	dv:f:0.00464576	id:f:0.995354	cg:Z:198=1X28=1X167=1X87=1X377=
gb|DQ679961|+|114-975|ARO:3001021|TEM-155 [Proteus mirabilis] 	861	0	861	+	>5967	1044	36	897	856	861	255	NM:i:5	AS:f:846.3	dv:f:0.0058072	id:f:0.994193	cg:Z:108=1X28=1X257=1X87=1X224=1X152=
gb|AM941159|+|208-1069|ARO:3001022|TEM-156 [Proteus mirabilis] 	861	0	861	+	>5967	1044	36	897	858	861	255	NM:i:3	AS:f:852.18	dv:f:0.00348432	id:f:0.996516	cg:Z:227=1X167=1X62=1X402=
gb|DQ909059|+|0-861|ARO:3001023|TEM-157 [Enterobacter cloacae] 	861	0	861	+	>5967	1044	36	897	855	861	255	NM:i:6	AS:f:843.36	dv:f:0.00696864	id:f:0.993031	cg:Z:20=1X206=1X15=1X48=1X102=1X148=1X316=
gb|EF534736|+|213-1074|ARO:3001024|TEM-158 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	857	861	255	NM:i:4	AS:f:849.24	dv:f:0.00464576	id:f:0.995354	cg:Z:17=1X180=1X284=1X329=1X47=
gb|EF136376|+|0-861|ARO:3001025|TEM-159 [Proteus mirabilis] 	861	0	861	+	>5967	1044	36	897	855	861	255	NM:i:6	AS:f:843.36	dv:f:0.00696864	id:f:0.993031	cg:Z:54=1X82=1X62=1X194=1X77=1X64=1X322=
gb|AM849805|+|262-1123|ARO:3000886|TEM-15 [Haemophilus parainfluenzae] 	861	0	861	+	>5967	1044	36	897	858	861	255	NM:i:3	AS:f:852.18	dv:f:0.00348432	id:f:0.996516	cg:Z:17=1X285=1X401=1X155=
gb|EF136377|+|0-861|ARO:3001026|TEM-160 [Proteus mirabilis] 	861	0	861	+	>5967	1044	36	897	855	861	255	NM:i:6	AS:f:843.36	dv:f:0.00696864	id:f:0.993031	cg:Z:108=1X28=1X60=1X196=1X77=1X242=1X144=
gb|EF468463|+|66-927|ARO:3001028|TEM-162 [Acinetobacter haemolyticus] 	861	0	861	+	>5967	1044	36	897	851	861	255	NM:i:10	AS:f:831.6	dv:f:0.0116144	id:f:0.988386	cg:Z:47=1X27=1X29=1X77=1X43=1X15=1X48=1X4=1X97=1X148=1X316=
gb|EU815939|+|0-861|ARO:3001029|TEM-163 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	859	861	255	NM:i:2	AS:f:855.12	dv:f:0.00232288	id:f:0.997677	cg:Z:811=1X41=1X7=
gb|EU274580|+|214-1075|ARO:3001030|TEM-164 [Klebsiella pneumoniae] 	861	0	861	+	>5967	1044	36	897	858	861	255	NM:i:3	AS:f:852.18	dv:f:0.00348432	id:f:0.996516	cg:Z:17=1X93=1X711=1X37=
gb|FJ197316|+|0-861|ARO:3001032|TEM-166 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	859	861	255	NM:i:2	AS:f:855.12	dv:f:0.00232288	id:f:0.997677	cg:Z:17=1X333=1X509=
gb|FJ360884|+|213-1074|ARO:3001033|TEM-167 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	852	861	255	NM:i:9	AS:f:834.54	dv:f:0.010453	id:f:0.989547	cg:Z:54=1X82=1X165=1X91=1X77=1X190=1X40=1X10=1X64=1X79=
gb|FJ919776|+|208-1069|ARO:3001034|TEM-168 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	858	861	255	NM:i:3	AS:f:852.18	dv:f:0.00348432	id:f:0.996516	cg:Z:227=1X167=1X385=1X79=
gb|FJ873740|+|0-858|ARO:3001035|TEM-169 [Salmonella enterica subsp. enterica serovar Infantis] 	858	0	858	+	>5967	1044	36	894	856	858	255	NM:i:2	AS:f:852.12	dv:f:0.002331	id:f:0.997669	cg:Z:198=1X287=1X371=
gb|X65254|+|175-1036|ARO:3000887|TEM-16 [Klebsiella pneumoniae] 	861	0	861	+	>5967	1044	36	897	854	861	255	NM:i:7	AS:f:840.42	dv:f:0.00813008	id:f:0.99187	cg:Z:108=1X28=1X165=1X91=1X77=1X10=1X231=1X144=
gb|GQ149347|+|5269-6130|ARO:3001037|TEM-171 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	858	861	255	NM:i:3	AS:f:852.18	dv:f:0.00348432	id:f:0.996516	cg:Z:227=1X15=1X151=1X465=
gb|GU550123|+|144-1005|ARO:3001041|TEM-176 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	859	861	255	NM:i:2	AS:f:855.12	dv:f:0.00232288	id:f:0.997677	cg:Z:17=1X646=1X196=
gb|FN652295|+|0-861|ARO:3001042|TEM-177 [Proteus mirabilis] 	861	0	861	+	>5967	1044	36	897	851	861	255	NM:i:10	AS:f:831.6	dv:f:0.0116144	id:f:0.988386	cg:Z:9=1X98=1X28=1X165=1X91=1X77=1X9=1X54=1X163=1X5=1X152=
gb|X97254|+|153-1011|ARO:3001043|TEM-178 [Serratia marcescens] 	858	0	858	+	>5967	1044	36	897	836	864	255	NM:i:28	AS:f:775.68	dv:f:0.0324074	id:f:0.967593	cg:Z:117=1X1=1X1I7=1X1D8=1X257=1X30=1X2=1X1I2=1X1D39=1X51=1I1=1X1D100=1X3D73=1X10=1X116=1X5=1X2=1X2=1X2=1X2=1X9=
gb|Y14574|+|0-861|ARO:3000888|TEM-17 [Capnocytophaga ochracea] 	861	0	861	+	>5967	1044	36	897	854	861	255	NM:i:7	AS:f:840.42	dv:f:0.00813008	id:f:0.99187	cg:Z:227=1X32=1X42=1X91=1X77=1X180=1X121=1X84=
gb|NG_050218.1|+|0-1061|ARO:3001044|TEM-181 [Bacteria] Partial	1061	8	1061	+	>5965>5967	1466	366	1419	1050	1053	255	NM:i:3	AS:f:1044.18	dv:f:0.002849	id:f:0.997151	cg:Z:319=1X167=1X148=1X416=
gb|HQ317449|+|0-861|ARO:3001373|TEM-182 [Haemophilus parainfluenzae] 	861	0	861	+	>5967	1044	36	897	857	861	255	NM:i:4	AS:f:849.24	dv:f:0.00464576	id:f:0.995354	cg:Z:17=1X182=1X286=1X323=1X49=
gb|HQ529916|+|110-971|ARO:3001045|TEM-183 [Klebsiella pneumoniae] 	861	0	861	+	>5967	1044	36	897	858	861	255	NM:i:3	AS:f:852.18	dv:f:0.00348432	id:f:0.996516	cg:Z:227=1X167=1X285=1X179=
gb|FR848831|+|0-861|ARO:3001375|TEM-184 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	853	861	255	NM:i:8	AS:f:837.48	dv:f:0.00929152	id:f:0.990708	cg:Z:9=1X127=1X165=1X68=1X22=1X77=1X9=1X54=1X322=
gb|JF795538|+|0-861|ARO:3001374|TEM-185 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	856	861	255	NM:i:5	AS:f:846.3	dv:f:0.0058072	id:f:0.994193	cg:Z:137=1X60=1X196=1X77=1X12=1X374=
gb|JN227084|+|308-1169|ARO:3001046|TEM-186 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	859	861	255	NM:i:2	AS:f:855.12	dv:f:0.00232288	id:f:0.997677	cg:Z:17=1X501=1X341=
gb|HM246246|+|211-1069|ARO:3001047|TEM-187 [Proteus mirabilis] 	858	0	857	+	>5967	1044	36	893	849	857	255	NM:i:8	AS:f:833.48	dv:f:0.00933489	id:f:0.990665	cg:Z:54=1X82=1X257=1X77=1X10=1X59=1X171=1X64=1X75=
gb|JN211012|+|213-1074|ARO:3001048|TEM-188 [Salmonella enterica] 	861	0	861	+	>5967	1044	36	897	854	861	255	NM:i:7	AS:f:840.42	dv:f:0.00813008	id:f:0.99187	cg:Z:54=1X82=1X257=1X77=1X231=1X2=1X7=1X144=
gb|JN254627|+|0-861|ARO:3001049|TEM-189 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	857	861	255	NM:i:4	AS:f:849.24	dv:f:0.00464576	id:f:0.995354	cg:Z:198=1X28=1X167=1X312=1X152=
gb|JN416112|+|0-861|ARO:3001050|TEM-190 [Escherichia coli] 	861	0	861	+	>5967	1044	36	897	854	861	255	NM:i:7	AS:f:840.42	dv:f:0.00813008	id:f:0.99187	cg:Z:137=1X60=1X196=1X77=1X12=1X229=1X96=1X47=
gb|KY432484.1|+|0-861|ARO:3001051|TEM-191 [Acinetobacter baumannii] 	861	0	861	+	>5967	1044	36	897	856	861	255	NM:i:5	AS:f:846.3	dv:f:0.0058072	id:f:0.994193	cg:Z:137=1X257=1X77=1X234=1X7=1X144=
gb|JF949915|+|0-754|ARO:3001052|TEM-192 [Klebsiella pneumoniae] 	753	0	753	+	>5967	1044	66	819	752	753	255	NM:i:1	AS:f:750.06	dv:f:0.00132802	id:f:0.998672	cg:Z:167=1X585=
gb|JN935135|+|0-861|ARO:3001053|TEM-193 [Acinetobacter baumannii] 	861	0	861	+	>5967	1044	36	897	843	862	255	NM:i:19	AS:f:805.14	dv:f:0.0220418	id:f:0.977958	cg:Z:137=1X257=1X3=1X5=1X31=1X32=1X2=1X9=1X6=1X4=1X6=1X3=1X9=1X32=1X4=1I4=1X1D91=1X64=1X144=
gb|JN935136|+|0-861|ARO:3001054|TEM-194 [Acinetobacter baumannii] 	861	0	861	+	>5967	1044	36	897	839	861	255	NM:i:22	AS:f:796.32	dv:f:0.0255517	id:f:0.974448	cg:Z:137=1X151=1X105=1X6=1X34=1X21=1X1=1X8=1X2=1X42=1X28=2X2=1X4=1X13=1X11=1X26=1X2=1X30=1X9=1X22=1X41=1X144=
gb|JN935137|+|0-861|ARO:3001055|TEM-195 [Acinetobacter baumannii] 	861	0	861	+	>5967	1044	36	897	848	861	255	NM:i:13	AS:f:822.78	dv:f:0.0150987	id:f:0.984901	cg:Z:137=1X151=1X105=1X41=1X32=1X2=1X9=1X32=1X28=1X3=1X4=1X2=1X158=1X144=
gb|JQ034306|+|0-861|ARO:3001376|TEM-196 [Shigella sonnei] 	861	0	861	+	>5967	1044	36	897	858	861	255	NM:i:3	AS:f:852.18	dv:f:0.00348432	id:f:0.996516	cg:Z:17=1X144=1X316=1X381=
