	Start_SPAligner	End_SPAligner	Path_SPAligner	Start_GraphAligner	End_GraphAligner	Path_GraphAligner	SPAlignerVSGraphAligner
0	1	0	0	24	884	5151	Different
1	37	897	5967	37	897	5967	Full
2	24	884	5151	24	884	5151	Full
3	24	884	5151	24	884	5151	Full
4	24	884	5151	24	884	5151	Full
5	37	897	5967	37	897	5967	Full
6	24	869	5151	24	869	5151	Full
7	836	1672	5093	836	1672	5093	Full
8	40	642	7593	56	642	7593	MatchOnPath
9	1	0	0	37	897	5967	Different
10	1688	2479	7591	1688	2477	7591	MatchOnPath
11	1	0	0	37	867	5967	Different
12	24	884	5151	24	884	5151	Full
13	67	600	20959	67	600	20959	Full
14	1	0	0	37	897	5967	Different
15	37	897	5967	37	897	5967	Full
16	1	0	0	37	897	5967	Different
17	1	0	0	37	897	5967	Different
18	54	833	5151	54	833	5151	Full
19	1	0	0	54	833	5151	Different
20	1	0	0	54	833	5151	Different
21	1	0	0	54	833	5151	Different
22	1	0	0	54	833	5151	Different
23	24	884	5151	24	884	5151	Full
24	37	897	5967	37	897	5967	Full
25	1	0	0	24	884	5151	Different
26	1700	2479	7591	1700	2479	7591	Full
27	37	897	5967	37	897	5967	Full
28	1	0	0	24	884	5151	Different
29	1	0	0	37	897	5967	Different
30	37	897	5967	37	897	5967	Full
31	37	897	5967	37	897	5967	Full
32	37	897	5967	37	897	5967	Full
33	37	897	5967	37	897	5967	Full
34	1	0	0	24	884	5151	Different
35	1	0	0	24	884	5151	Different
36	1	0	0	24	884	5151	Different
37	37	897	5967	37	897	5967	Full
38	1	0	0	24	884	5151	Different
39	1	0	0	24	884	5151	Different
40	1	0	0	24	884	5151	Different
41	33	836	5093	33	836	5093	Full
42	1	0	0	37	897	5967	Different
43	37	897	5967	37	897	5967	Full
44	37	897	5967	37	897	5967	Full
45	37	897	5967	37	897	5967	Full
46	37	897	5967	37	897	5967	Full
47	37	897	5967	37	897	5967	Full
48	37	897	5967	37	897	5967	Full
49	88	642	7593	88	642	7593	Full
50	1	0	0	24	884	5151	Different
51	1	0	0	24	884	5151	Different
52	37	897	5967	37	897	5967	Full
53	37	897	5967	37	897	5967	Full
54	45	897	5967	45	897	5967	Full
55	37	897	5967	37	897	5967	Full
56	37	897	5967	37	897	5967	Full
57	1	0	0	0	0	0	MatchOnPath
58	37	897	5967	37	897	5967	Full
59	1	0	0	24	884	5151	Different
60	1	0	0	24	884	5151	Different
61	24	884	5151	24	884	5151	Full
62	24	884	5151	24	884	5151	Full
63	712	1500	7593	712	1500	7593	Full
64	142	561	2925	142	561	2925	Full
65	24	884	5151	24	884	5151	Full
66	1	0	0	5331	6485	4387	Different
67	37	897	5967	37	897	5967	Full
68	1	0	0	37	897	5967	Different
69	37	897	5967	37	897	5967	Full
70	37	897	5967	37	897	5967	Full
71	1	0	0	37	897	5967	Different
72	37	897	5967	37	897	5967	Full
73	1	0	0	37	897	5967	Different
74	37	897	5967	37	897	5967	Full
75	1	0	0	37	897	5967	Different
76	37	897	5967	37	897	5967	Full
77	724	1500	7593	732	1500	7593	MatchOnPath
78	24	884	5151	24	884	5151	Full
79	24	884	5151	24	884	5151	Full
80	24	884	5151	24	884	5151	Full
81	1	0	0	37	897	5967	Different
82	24	860	5151	24	860	5151	Full
83	37	897	5967	37	897	5967	Full
84	1688	2479	7591	1688	2477	7591	MatchOnPath
85	37	897	5967	37	897	5967	Full
86	1	0	0	24	854	5151	Different
87	37	897	5967	37	897	5967	Full
88	1	0	0	24	884	5151	Different
89	1	0	0	24	884	5151	Different
90	1	0	0	32	884	5151	Different
91	1	0	0	24	884	5151	Different
92	1	0	0	24	884	5151	Different
93	1	0	0	24	884	5151	Different
94	1	0	0	24	884	5151	Different
95	1	0	0	24	884	5151	Different
96	1	0	0	24	884	5151	Different
97	1	0	0	24	884	5151	Different
98	1	0	0	24	884	5151	Different
99	1	0	0	24	884	5151	Different
100	1	0	0	26	884	5151	Different
101	37	897	5967	37	897	5967	Full
102	712	1500	7593	712	1500	7593	Full
103	1	0	0	37	897	5967	Different
104	37	897	5967	37	897	5967	Full
105	37	897	5967	37	897	5967	Full
106	24	884	5151	24	884	5151	Full
107	24	884	5151	24	884	5151	Full
108	24	884	5151	24	884	5151	Full
109	24	884	5151	24	884	5151	Full
110	1	0	0	33708	35627	1107	Different
111	1	0	0	20664	22307	7505	Different
112	1	0	0	38506	39663	33403	Different
113	37	897	5967	37	897	5967	Full
114	1	0	0	24	884	5151	Different
115	1	0	0	24	884	5151	Different
116	37	870	5967	37	870	5967	Full
117	37	897	5967	37	897	5967	Full
118	303	1118	15353	303	1118	15353	Full
119	24	884	5151	24	884	5151	Full
120	1	0	0	24	884	5151	Different
121	37	897	5967	37	897	5967	Full
122	1	0	0	24	884	5151	Different
123	1	0	0	37	897	5967	Different
124	37	897	5967	37	897	5967	Full
125	37	897	5967	37	897	5967	Full
126	1	0	0	0	0	0	MatchOnPath
127	1	0	0	0	0	0	MatchOnPath
128	1	0	0	0	0	0	MatchOnPath
129	75	642	7593	93	642	7593	MatchOnPath
130	1688	2479	7591	1688	2477	7591	MatchOnPath
131	712	1500	7593	712	1500	7593	Full
132	24	884	5151	24	884	5151	Full
133	24	884	5151	24	884	5151	Full
134	37	897	5967	37	897	5967	Full
135	24	884	5151	24	884	5151	Full
136	24	884	5151	24	884	5151	Full
137	37	897	5967	37	897	5967	Full
138	1	0	0	24	884	5151	Different
139	24	884	5151	24	884	5151	Full
140	24	884	5151	24	884	5151	Full
141	37	897	5967	37	897	5967	Full
142	37	897	5967	37	897	5967	Full
143	37	897	5967	37	897	5967	Full
144	37	897	5967	37	897	5967	Full
145	37	897	5967	37	897	5967	Full
146	1	0	0	37	897	5967	Different
147	1	0	0	37	897	5967	Different
148	1	0	0	37	897	5967	Different
149	24	884	5151	24	884	5151	Full
150	1	0	0	37	897	5967	Different
151	37	897	5967	37	897	5967	Full
152	37	897	5967	37	897	5967	Full
153	37	897	5967	37	897	5967	Full
154	1	0	0	0	0	0	MatchOnPath
155	37	897	5967	37	897	5967	Full
156	37	897	5967	37	897	5967	Full
157	37	897	5967	37	897	5967	Full
158	88	642	7593	88	642	7593	Full
159	1	0	0	24	884	5151	Different
160	24	884	5151	24	884	5151	Full
161	1	0	0	37	897	5967	Different
162	1	0	0	37	897	5967	Different
163	37	897	5967	37	897	5967	Full
164	1	0	0	37	897	5967	Different
165	1	0	0	5627	5998	32799	Different
166	76	57	2645,22251	76	891	264522251	Different
167	1	0	0	3870	5627	32799	Different
168	1688	2479	7591	1688	2477	7591	MatchOnPath
169	209	868	77	209	868	77	Full
170	1	0	0	24	884	5151	Different
171	1	0	0	37	897	5967	Different
172	37	897	5967	37	897	5967	Full
173	37	897	5967	37	897	5967	Full
174	37	897	5967	37	897	5967	Full
175	24	884	5151	24	884	5151	Full
176	24	884	5151	24	884	5151	Full
177	24	884	5151	24	884	5151	Full
178	1	0	0	24	884	5151	Different
179	1	0	0	24	884	5151	Different
180	1	0	0	24	884	5151	Different
181	37	897	5967	37	897	5967	Full
182	1	0	0	37	897	5967	Different
183	47	642	7593	56	642	7593	MatchOnPath
184	1	0	0	24	884	5151	Different
185	1	0	0	24	884	5151	Different
186	37	897	5967	37	897	5967	Full
187	37	897	5967	37	897	5967	Full
188	712	1499	7593	712	1498	7593	MatchOnPath
189	724	1500	7593	732	1500	7593	MatchOnPath
190	37	897	5967	37	897	5967	Full
191	37	897	5967	37	897	5967	Full
192	37	897	5967	37	897	5967	Full
193	1	0	0	24	884	5151	Different
194	37	897	5967	37	897	5967	Full
195	37	897	5967	37	897	5967	Full
196	37	897	5967	37	897	5967	Full
197	1	0	0	24	884	5151	Different
198	1	0	0	24	884	5151	Different
199	24	884	5151	24	884	5151	Full
200	24	884	5151	24	884	5151	Full
201	24	884	5151	24	884	5151	Full
202	37	897	5967	37	897	5967	Full
203	37	897	5967	37	897	5967	Full
204	24	884	5151	24	884	5151	Full
205	24	884	5151	24	884	5151	Full
206	124	642	7593	124	642	7593	Full
207	24	884	5151	24	884	5151	Full
208	37	897	5967	37	897	5967	Full
209	25	884	5151	25	884	5151	Full
210	24	884	5151	24	884	5151	Full
211	24	884	5151	24	884	5151	Full
212	24	884	5151	24	884	5151	Full
213	37	897	5967	37	897	5967	Full
214	24	884	5151	24	884	5151	Full
215	37	897	5967	37	897	5967	Full
216	37	897	5967	37	897	5967	Full
217	1688	2479	7591	712	1498	7593	Different
218	1	0	0	37	897	5967	Different
219	1688	2479	7591	1688	2479	7591	Full
220	124	642	7593	124	642	7593	Full
221	24	884	5151	24	884	5151	Full
222	37	897	5967	37	897	5967	Full
223	88	642	7593	88	642	7593	Full
224	37	894	5967	37	894	5967	Full
225	37	897	5967	37	897	5967	Full
226	1	0	0	10685	11989	27823	Different
227	37	897	5967	37	897	5967	Full
228	1	0	0	15310	17034	655	Different
229	15102	16757	33285	15102	16757	33285	Full
230	1	0	0	9173	10297	2227	Different
231	1	0	0	37	897	5967	Different
232	37	897	5967	37	897	5967	Full
233	37	897	5967	37	897	5967	Full
234	24	836	5151	24	836	5151	Full
235	24	836	5151	24	836	5151	Full
236	24	836	5151	24	836	5151	Full
237	24	836	5151	24	836	5151	Full
238	24	836	5151	24	836	5151	Full
239	196	957	117	196	957	117	Full
240	37	897	5967	37	897	5967	Full
241	37	897	5967	37	897	5967	Full
242	455	1894	20533	455	1894	20533	Full
243	24	884	5151	24	884	5151	Full
244	24	884	5151	24	884	5151	Full
245	24	884	5151	24	884	5151	Full
246	37	897	5967	37	897	5967	Full
247	24	884	5151	24	884	5151	Full
248	1	0	0	37	893	5967	Different
249	24	884	5151	24	884	5151	Full
250	24	884	5151	24	884	5151	Full
251	24	884	5151	24	884	5151	Full
252	37	897	5967	37	897	5967	Full
253	37	897	5967	37	897	5967	Full
254	1	0	0	24	884	5151	Different
255	24	884	5151	24	884	5151	Full
256	1	0	0	24	884	5151	Different
257	24	884	5151	24	884	5151	Full
258	1	0	0	37	897	5967	Different
259	24	884	5151	24	884	5151	Full
260	1	0	0	37	897	5967	Different
261	24	884	5151	24	884	5151	Full
262	1	0	0	67	819	5967	Different
263	391	1230	28541	391	1230	28541	Full
264	1	0	0	26	884	5151	Different
265	1	0	0	37	897	5967	Different
266	1	0	0	37	897	5967	Different
267	1	0	0	37	897	5967	Different
268	1	0	0	37	897	5967	Different
269	1	0	0	37	897	5967	Different
270	1	0	0	37	897	5967	Different
271	1	0	0	37	897	5967	Different
272	1	0	0	24	884	5151	Different
273	1	0	0	37	897	5967	Different
274	1	0	0	24	884	5151	Different
275	1	0	0	24	884	5151	Different
276	88	642	7593	88	642	7593	Full
277	1	0	0	24	884	5151	Different
278	1	0	0	24	884	5151	Different
279	37	897	5967	37	897	5967	Full
280	1	0	0	0	0	0	MatchOnPath
281	1	0	0	24	881	5151	Different
282	1	0	0	24	879	5151	Different
283	1	0	0	24	881	5151	Different
284	1	0	0	24	881	5151	Different
285	1	0	0	24	881	5151	Different
286	1	0	0	24	881	5151	Different
287	1	0	0	24	881	5151	Different
288	1	0	0	24	881	5151	Different
289	1	0	0	24	879	5151	Different
290	1	0	0	24	884	5151	Different
291	1	0	0	24	884	5151	Different
292	1	0	0	24	881	5151	Different
293	24	881	5151	24	881	5151	Full
294	24	884	5151	24	884	5151	Full
295	24	884	5151	24	884	5151	Full
296	24	881	5151	24	881	5151	Full
297	24	879	5151	24	879	5151	Full
298	24	881	5151	24	881	5151	Full
299	1	0	0	24	884	5151	Different
300	37	897	5967	37	897	5967	Full
301	24	884	5151	24	884	5151	Full
302	37	897	5967	37	897	5967	Full
303	1	0	0	7594	9600	32799	Different
304	37	897	5967	37	897	5967	Full
305	37	897	5967	37	897	5967	Full
306	37	897	5967	37	897	5967	Full
307	37	897	5967	37	897	5967	Full
308	37	894	5967	37	894	5967	Full
309	37	897	5967	37	897	5967	Full
310	24	884	5151	24	884	5151	Full
311	24	884	5151	24	884	5151	Full
312	37	897	5967	37	897	5967	Full
313	37	894	5967	37	894	5967	Full
314	24	884	5151	24	884	5151	Full
315	24	884	5151	24	884	5151	Full
316	1	0	0	73	546	27465	Different
317	37	897	5967	37	897	5967	Full
318	24	884	5151	24	884	5151	Full
319	37	897	5967	37	897	5967	Full
320	24	884	5151	24	884	5151	Full
321	24	884	5151	24	884	5151	Full
322	37	897	5967	37	897	5967	Full
323	24	884	5151	24	884	5151	Full
324	24	884	5151	24	884	5151	Full
325	37	897	5967	37	897	5967	Full
326	37	897	5967	37	897	5967	Full
327	24	884	5151	24	884	5151	Full
328	1	0	0	13889	14308	1851	Different
329	1	0	0	13889	14308	1851	Different
330	1	0	0	24	884	5151	Different
331	1	0	0	37	897	5967	Different
332	1	0	0	37	897	5967	Different
333	18	884	5151	18	884	5151	Full
334	18	884	5151	18	884	5151	Full
335	24	884	5151	24	884	5151	Full
336	1	0	0	1560	2384	7593	Different
337	37	897	5967	37	897	5967	Full
338	1	0	0	0	0	0	MatchOnPath
339	37	897	5967	37	897	5967	Full
340	24	884	5151	24	884	5151	Full
341	1	0	0	6668	7487	7845	Different
342	1	0	0	13481	14614	4579	Different
343	1	0	0	19427	20104	7827	Different
344	23377	24345	3167	23377	24345	3167	Full
345	1	0	0	1620	2786	3493	Different
346	1	0	0	24	884	5151	Different
347	37	897	5967	37	897	5967	Full
348	37	897	5967	37	897	5967	Full
349	40	642	7593	56	642	7593	MatchOnPath
350	1	0	0	24	884	5151	Different
351	1	0	0	37	897	5967	Different
352	1	0	0	209	868	77	Different
353	3649	4431	499	3649	4431	499	Full
354	1	0	0	1427	2158	499	Different
355	1	0	0	720	1361	173	Different
356	37	897	5967	37	897	5967	Full
357	24	884	5151	24	884	5151	Full
358	1	0	0	37	897	5967	Different
359	37	897	5967	37	897	5967	Full
360	37	897	5967	37	897	5967	Full
361	37	897	5967	37	897	5967	Full
362	37	897	5967	37	897	5967	Full
363	1	0	0	37	897	5967	Different
364	37	897	5967	37	897	5967	Full
365	1	0	0	46	888	5967	Different
366	24	884	5151	24	884	5151	Full
367	1	0	0	24	884	5151	Different
368	1	0	0	37	897	5967	Different
369	1	0	0	37	897	5967	Different
370	1	0	0	37	897	5967	Different
371	1	0	0	54	833	5151	Different
372	1	0	0	37	897	5967	Different
373	37	897	5967	37	897	5967	Full
374	37	894	5967	37	894	5967	Full
375	37	894	5967	37	894	5967	Full
376	37	894	5967	37	894	5967	Full
377	37	894	5967	37	894	5967	Full
