	Path_Bandage	Start_Bandage	End_Bandage	Extracted_Path	Start_GraphAligner	End_GraphAligner	Path_GraphAligner	BandageVSGraphAligner	ResultsBandageVSGraphAligner
187	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
188	(712) 7593+ (1498) , (1688) 7591+ (2479)	712, 1688	1498, 2479	7593,7591	712	1498	7593	Different	SinglePathFull
189	(732) 7593+ (1500) , (1700) 7591+ (2477)	732, 1700	1500, 2477	7593,7591	732	1500	7593	Different	SinglePathFull
190	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
191	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
192	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
193	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
194	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
195	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
196	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
197	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
198	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
199	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
200	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
201	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
202	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
203	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
204	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
205	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
206	(124) 7593+ (642)	124	642	7593	124	642	7593	Full	SinglePathFull
207	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
208	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
209	(25) 5151- (884)	25	884	5151	25	884	5151	Full	SinglePathFull
210	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
211	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
212	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
213	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
214	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
215	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
216	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
217	(1688) 7591+ (2479) , (712) 7593+ (1498)	1688, 712	2479, 1498	7591,7593	712	1498	7593	Different	SinglePathMatch
218	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
219	(1688) 7591+ (2479) , (712) 7593+ (1498)	1688, 712	2479, 1498	7591,7593	1688	2479	7591	Different	SinglePathFull
220	(124) 7593+ (642)	124	642	7593	124	642	7593	Full	SinglePathFull
221	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
222	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
223	(88) 7593+ (642)	88	642	7593	88	642	7593	Full	SinglePathFull
224	(37) 5967+ (894)	37	894	5967	37	894	5967	Full	SinglePathFull
225	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
226	(10685) 27823+ (11983)	10685	11983	27823	10685	11989	27823	MatchOnPath	SinglePathStartMatch
227	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
228	(15310) 655+ (17034)	15310	17034	655	15310	17034	655	Full	SinglePathFull
229	(15102) 33285- (16757)	15102	16757	33285	15102	16757	33285	Full	SinglePathFull
230	(9173) 2227- (10297) , (11591) 2851- (12680)	9173, 11591	10297, 12680	2227,2851	9173	10297	2227	Different	SinglePathFull
231	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
232	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
233	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
234	(24) 5151- (836)	24	836	5151	24	836	5151	Full	SinglePathFull
235	(24) 5151- (836)	24	836	5151	24	836	5151	Full	SinglePathFull
236	(24) 5151- (836)	24	836	5151	24	836	5151	Full	SinglePathFull
237	(24) 5151- (836)	24	836	5151	24	836	5151	Full	SinglePathFull
238	(24) 5151- (836)	24	836	5151	24	836	5151	Full	SinglePathFull
239	(196) 117- (957)	196	957	117	196	957	117	Full	SinglePathFull
240	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
241	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
242	(455) 20533- (1894)	455	1894	20533	455	1894	20533	Full	SinglePathFull
243	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
244	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
245	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
246	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
247	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
248	(37) 5967+ (893)	37	893	5967	37	893	5967	Full	SinglePathFull
249	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
250	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
251	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
252	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
253	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
254	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
255	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
256	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
257	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
258	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
259	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
260	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
261	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
262	(67) 5967+ (819)	67	819	5967	67	819	5967	Full	SinglePathFull
263	(391) 28541+ (1230)	391	1230	28541	391	1230	28541	Full	SinglePathFull
264	(26) 5151- (884)	26	884	5151	26	884	5151	Full	SinglePathFull
265	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
266	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
267	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
268	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
269	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
270	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
271	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
272	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
273	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
274	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
275	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
276	(88) 7593+ (642)	88	642	7593	88	642	7593	Full	SinglePathFull
277	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
278	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
279	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
280	(45) 5967+ (897)	45	897	5967	0	0	0	Different	Different
281	(24) 5151- (881)	24	881	5151	24	881	5151	Full	SinglePathFull
282	(24) 5151- (879)	24	879	5151	24	879	5151	Full	SinglePathFull
283	(24) 5151- (881)	24	881	5151	24	881	5151	Full	SinglePathFull
284	(24) 5151- (881)	24	881	5151	24	881	5151	Full	SinglePathFull
285	(24) 5151- (881)	24	881	5151	24	881	5151	Full	SinglePathFull
286	(24) 5151- (881)	24	881	5151	24	881	5151	Full	SinglePathFull
287	(24) 5151- (881)	24	881	5151	24	881	5151	Full	SinglePathFull
288	(24) 5151- (881)	24	881	5151	24	881	5151	Full	SinglePathFull
289	(24) 5151- (879)	24	879	5151	24	879	5151	Full	SinglePathFull
290	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
291	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
292	(24) 5151- (881)	24	881	5151	24	881	5151	Full	SinglePathFull
293	(24) 5151- (881)	24	881	5151	24	881	5151	Full	SinglePathFull
294	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
295	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
296	(24) 5151- (881)	24	881	5151	24	881	5151	Full	SinglePathFull
297	(24) 5151- (879)	24	879	5151	24	879	5151	Full	SinglePathFull
298	(24) 5151- (881)	24	881	5151	24	881	5151	Full	SinglePathFull
299	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
300	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
301	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
302	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
303	(7594) 32799+ (9600)	7594	9600	32799	7594	9600	32799	Full	SinglePathFull
304	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
305	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
306	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
307	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
308	(37) 5967+ (894)	37	894	5967	37	894	5967	Full	SinglePathFull
309	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
310	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
311	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
312	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
313	(37) 5967+ (894)	37	894	5967	37	894	5967	Full	SinglePathFull
314	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
315	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
316	(73) 27465+ (546)	73	546	27465	73	546	27465	Full	SinglePathFull
317	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
318	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
319	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
320	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
321	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
322	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
323	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
324	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
325	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
326	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
327	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
328	(13889) 1851- (14308)	13889	14308	1851	13889	14308	1851	Full	SinglePathFull
329	(13889) 1851- (14308)	13889	14308	1851	13889	14308	1851	Full	SinglePathFull
330	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
331	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
332	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
333	(18) 5151- (884)	18	884	5151	18	884	5151	Full	SinglePathFull
334	(18) 5151- (884)	18	884	5151	18	884	5151	Full	SinglePathFull
335	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
336	(1560) 7593+ (2384)	1560	2384	7593	1560	2384	7593	Full	SinglePathFull
337	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
338	(367) 5965+, 5967+ (997)	367	997	5965, 5967	0	0	0	Different	Different
339	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
340	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
341	(6668) 7845+ (7487)	6668	7487	7845	6668	7487	7845	Full	SinglePathFull
342	(13481) 4579+ (14614)	13481	14614	4579	13481	14614	4579	Full	SinglePathFull
343	(19427) 7827+ (20104)	19427	20104	7827	19427	20104	7827	Full	SinglePathFull
344	(23377) 3167- (24345)	23377	24345	3167	23377	24345	3167	Full	SinglePathFull
345	(1620) 3493- (2786)	1620	2786	3493	1620	2786	3493	Full	SinglePathFull
346	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
347	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
348	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
349	(56) 7593+ (642)	56	642	7593	56	642	7593	Full	SinglePathFull
350	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
351	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
352	(209) 77- (868)	209	868	77	209	868	77	Full	SinglePathFull
353	(3649) 499+ (4431)	3649	4431	499	3649	4431	499	Full	SinglePathFull
354	(1427) 499- (2158)	1427	2158	499	1427	2158	499	Full	SinglePathFull
355	(720) 173+ (1361)	720	1361	173	720	1361	173	Full	SinglePathFull
356	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
357	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
358	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
359	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
360	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
361	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
362	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
363	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
364	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
365	(46) 5967+ (888)	46	888	5967	46	888	5967	Full	SinglePathFull
366	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
367	(24) 5151- (884)	24	884	5151	24	884	5151	Full	SinglePathFull
368	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
369	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
370	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
371	(54) 5151- (833)	54	833	5151	54	833	5151	Full	SinglePathFull
372	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
373	(37) 5967+ (897)	37	897	5967	37	897	5967	Full	SinglePathFull
374	(37) 5967+ (894)	37	894	5967	37	894	5967	Full	SinglePathFull
375	(37) 5967+ (894)	37	894	5967	37	894	5967	Full	SinglePathFull
376	(37) 5967+ (894)	37	894	5967	37	894	5967	Full	SinglePathFull
377	(37) 5967+ (894)	37	894	5967	37	894	5967	Full	SinglePathFull
